DNS,1761969897.206045,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761969897.214345,CDTQmS1LhpkmLDEpri,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761969897.488721,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.550204,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761969897.493966,CDTQmS1LhpkmLDEpri,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.555161,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761969897.762334,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.295893,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761969897.773002,CDTQmS1LhpkmLDEpri,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.296468,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761969907.147518,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761969897.206045,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,dns,9.941473,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761969897.214345,CDTQmS1LhpkmLDEpri,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,9.964056,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
DNS,1761969907.178401,CDTQmS1LhpkmLDEpri,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761969907.386844,CUVkL62M8fDUoHLYTg,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970018.090731,Cq28dZ2RvgLDIGNPmc,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970018.105102,CaTWPK3MUDiVCfD1O4,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970018.376609,Cq28dZ2RvgLDIGNPmc,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.539455,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970018.388964,CaTWPK3MUDiVCfD1O4,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.539258,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970018.651147,Cq28dZ2RvgLDIGNPmc,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.285845,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970018.657660,CaTWPK3MUDiVCfD1O4,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.291521,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761969968.709096,CvRgyRW40fFey9Xyi,172.19.80.1,55743,239.255.255.250,1900,udp,-,3.026438,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761970018.090731,Cq28dZ2RvgLDIGNPmc,172.19.80.1,5353,224.0.0.251,5353,udp,dns,9.047048,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
DNS,1761970027.137779,Cq28dZ2RvgLDIGNPmc,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970027.158859,CaTWPK3MUDiVCfD1O4,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970018.105102,CaTWPK3MUDiVCfD1O4,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,9.053757,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761970027.389800,CrvE9P1CKqqjjkmTJc,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970132.864421,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,6.097057,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970132.867569,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,6.101258,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970132.874373,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,6.924847,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970132.878043,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,6.933480,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970132.880425,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,6.940775,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970132.883651,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,6.948320,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970088.726423,CMfpq8xGPtPU9E3oi,172.19.80.1,56321,239.255.255.250,1900,udp,-,3.020302,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761970132.883947,CiIsN22EZMKV5vyY98,172.19.80.1,137,172.19.95.255,137,udp,dns,1.514157,150,0,S0,T,T,0,D,3,234,0,0,-,17
DNS,1761970132.883947,CiIsN22EZMKV5vyY98,172.19.80.1,137,172.19.95.255,137,udp,45108,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970133.643720,CiIsN22EZMKV5vyY98,172.19.80.1,137,172.19.95.255,137,udp,45108,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970134.398104,CiIsN22EZMKV5vyY98,172.19.80.1,137,172.19.95.255,137,udp,45108,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970132.887481,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
CONN,1761970132.864421,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,dns,14.269891,1329,0,S0,T,T,0,D,15,1749,0,0,-,17
CONN,1761970132.867569,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,14.293506,1329,0,S0,T,F,0,D,15,2049,0,0,-,17
DNS,1761970133.277865,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.288790,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.297700,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.307784,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970138.974283,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970139.244571,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970139.520954,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970147.134312,C36lBh1OEwz9PWvuJ5,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970132.890239,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.280923,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.291596,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.300591,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970133.310632,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970138.980571,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970139.255943,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970139.528670,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970147.161075,CzO1ut3Q89VPAxeNyh,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970147.394065,Cd9K8B1Yw2a4QHAnOi,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970259.850877,CNEQa22Fg1sr6FkCT8,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970259.855071,CdKORH2PbCtoiLU414,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970260.132445,CNEQa22Fg1sr6FkCT8,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.550496,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970260.144650,CdKORH2PbCtoiLU414,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.548772,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970260.406410,CNEQa22Fg1sr6FkCT8,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.295626,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970260.418183,CdKORH2PbCtoiLU414,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.295739,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970208.718299,Cv3bZN2X436X14kPv8,172.19.80.1,59921,239.255.255.250,1900,udp,-,3.035241,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761970259.850877,CNEQa22Fg1sr6FkCT8,172.19.80.1,5353,224.0.0.251,5353,udp,dns,7.273844,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
DNS,1761970267.124721,CNEQa22Fg1sr6FkCT8,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970267.133482,CdKORH2PbCtoiLU414,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970259.855071,CdKORH2PbCtoiLU414,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,7.278411,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761970267.395736,Cl2plX17aiS9YE4HE4,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970380.724509,C5SeIs4NUhANr43av7,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970380.737381,Ckgiwt3ERMPpl9uIDl,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970381.014373,C5SeIs4NUhANr43av7,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.531809,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970381.025308,Ckgiwt3ERMPpl9uIDl,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.531458,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970381.274858,C5SeIs4NUhANr43av7,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.290224,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970381.278002,Ckgiwt3ERMPpl9uIDl,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.298489,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970328.720828,C0Xc6U2yZYiorBdMn5,172.19.80.1,60914,239.255.255.250,1900,udp,-,3.015726,680,0,S0,T,T,0,D,4,792,0,0,-,17
DNS,1761970387.128047,C5SeIs4NUhANr43av7,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970387.135997,Ckgiwt3ERMPpl9uIDl,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970380.724509,C5SeIs4NUhANr43av7,172.19.80.1,5353,224.0.0.251,5353,udp,dns,6.403538,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761970380.737381,Ckgiwt3ERMPpl9uIDl,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,6.398616,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761970387.397315,CcGtbH1nUr9StsODm1,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970501.587698,CNTXac4MMRyq9T6tL1,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970501.599970,CsJP1i16YjIIAS3Jm8,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970501.886008,CNTXac4MMRyq9T6tL1,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.554785,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970501.891635,CsJP1i16YjIIAS3Jm8,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.561891,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970502.161967,CNTXac4MMRyq9T6tL1,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.300729,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970502.173764,CsJP1i16YjIIAS3Jm8,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.301489,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970448.734725,ClWynP3funPevcnEHh,172.19.80.1,55198,239.255.255.250,1900,udp,-,3.011546,680,0,S0,T,T,0,D,4,792,0,0,-,17
DNS,1761970507.121848,CNTXac4MMRyq9T6tL1,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970507.136350,CsJP1i16YjIIAS3Jm8,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970501.587698,CNTXac4MMRyq9T6tL1,172.19.80.1,5353,224.0.0.251,5353,udp,dns,5.534150,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761970501.599970,CsJP1i16YjIIAS3Jm8,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,5.536380,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761970528.169905,CwYHHU0o5KAYdmM0b,172.19.81.73,48322,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761970528.329841,CZ0ASa47cijrRBVnXe,172.19.81.73,48334,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761970528.362351,CBfSrj4gACGnmo4M35,172.19.81.73,48346,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761970529.203965,CQ0e1t42nhFKFwET04,172.19.81.73,48360,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761970530.227874,C2DWgj36IzCddzeLsa,172.19.81.73,48376,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761970479.990248,CHwjac2lVD7xqXZwb1,172.19.80.1,138,172.19.95.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17
CONN,1761970507.403320,CGP73c1jq5gcVLHwn7,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970622.479960,CbO7Dz2dEC0JLCg9t3,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970622.485682,Cruw2627tQEKAgp65k,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970622.760615,CbO7Dz2dEC0JLCg9t3,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.569040,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970622.772231,Cruw2627tQEKAgp65k,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.570259,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970623.037769,CbO7Dz2dEC0JLCg9t3,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.319910,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970623.051654,Cruw2627tQEKAgp65k,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.313189,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970568.736347,CE3EpIKhN1hWpPudf,172.19.80.1,57951,239.255.255.250,1900,udp,-,3.017844,680,0,S0,T,T,0,D,4,792,0,0,-,17
DNS,1761970627.119826,CbO7Dz2dEC0JLCg9t3,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970627.129160,Cruw2627tQEKAgp65k,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970622.479960,CbO7Dz2dEC0JLCg9t3,172.19.80.1,5353,224.0.0.251,5353,udp,dns,4.639866,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761970622.485682,Cruw2627tQEKAgp65k,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,4.643478,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761970627.408276,CwQgGX2WatuF9BYmda,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970735.580538,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,7.798063,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970735.585283,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,7.806035,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970735.590572,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,8.633090,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970735.593662,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,8.642296,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970735.596828,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,8.648607,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
