DNS,1761969897.206045,CqnLyrtq99dMY1QQ2,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970735.600915,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,8.656711,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970688.736690,CGOek03OEH62vWcDn7,172.19.80.1,64694,239.255.255.250,1900,udp,-,3.023618,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761970735.600308,CYq6Sk2Fi1u84DTxE2,172.19.80.1,137,172.19.95.255,137,udp,dns,1.515820,150,0,S0,T,T,0,D,3,234,0,0,-,17
DNS,1761970735.600308,CYq6Sk2Fi1u84DTxE2,172.19.80.1,137,172.19.95.255,137,udp,45119,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970736.356393,CYq6Sk2Fi1u84DTxE2,172.19.80.1,137,172.19.95.255,137,udp,45119,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970737.116128,CYq6Sk2Fi1u84DTxE2,172.19.80.1,137,172.19.95.255,137,udp,45119,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761970735.604353,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
CONN,1761970735.580538,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,dns,11.538442,1329,0,S0,T,T,0,D,15,1749,0,0,-,17
CONN,1761970735.585283,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,11.544312,1329,0,S0,T,F,0,D,15,2049,0,0,-,17
DNS,1761970736.009156,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.023858,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.041292,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.059311,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.401602,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.679948,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.949956,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970747.118980,C60DnICkK85HM3k81,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970735.607305,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.016043,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.033521,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.050244,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761970736.067526,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.413942,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.691878,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970743.957176,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761970747.129595,CMkrYo4WXSrW6fYMra,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970747.404959,Ci4t9H2clhW89KGM1j,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
CONN,1761970528.363811,CWQijA3Gcm0OhZxU4c,172.19.81.73,48334,13.107.5.93,443,tcp,-,0.187076,0,2255,SHR,T,F,0,^hCadcf,0,0,10,1185,-,6
CONN,1761970529.238392,CiHiXt4pwZ1syhb52k,172.19.81.73,48360,13.107.5.93,443,tcp,-,0.173114,0,6517,SHR,T,F,0,^hCadcf,0,0,10,1251,-,6
CONN,1761970528.213357,Cq522zRK6k9Jn5zOb,172.19.81.73,48322,13.107.5.93,443,tcp,-,4.288329,0,6907,SHR,T,F,0,^hCadcfA,1,40,10,2075,-,6
CONN,1761970528.401919,C4tLTq4jdCzQ177un5,172.19.81.73,48346,13.107.5.93,443,tcp,-,4.188913,0,6906,SHR,T,F,0,^hCadcfA,1,40,9,1605,-,6
CONN,1761970530.264003,CKPIgQ1EWqy1pEqTkh,172.19.81.73,48376,13.107.5.93,443,tcp,-,4.176000,0,6907,SHR,T,F,0,^hCadcfA,1,40,10,2075,-,6
DNS,1761970864.268845,CWRGQo4jqKAjlvsUnc,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970864.279588,CQWo2Z2TUNiPt6zs3,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970864.558165,CWRGQo4jqKAjlvsUnc,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.545682,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970864.569657,CQWo2Z2TUNiPt6zs3,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.544515,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970864.830214,CWRGQo4jqKAjlvsUnc,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.293119,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970864.839978,CQWo2Z2TUNiPt6zs3,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.295260,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970808.749677,Cdxuo02Uu6lxL85XN4,172.19.80.1,53797,239.255.255.250,1900,udp,-,3.022151,680,0,S0,T,T,0,D,4,792,0,0,-,17
DNS,1761970867.123499,CWRGQo4jqKAjlvsUnc,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970864.268845,CWRGQo4jqKAjlvsUnc,172.19.80.1,5353,224.0.0.251,5353,udp,dns,2.854654,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761970864.279588,CQWo2Z2TUNiPt6zs3,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,2.851223,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
DNS,1761970867.130811,CQWo2Z2TUNiPt6zs3,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761970897.906348,CdMVD51l8w8PFadcd3,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_sleep-proxy._udp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970897.906348,CdMVD51l8w8PFadcd3,172.19.80.1,5353,224.0.0.251,5353,udp,dns,-,-,-,S0,T,T,0,D,1,126,0,0,-,17
CONN,1761970867.406649,Cth4yb4yEUr3Ltt0qi,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761970985.141616,ClkwhcbUfR8jSZmWl,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970985.147745,C2FpOH1ti6yeyIA154,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761970985.431092,ClkwhcbUfR8jSZmWl,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.555880,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970985.444002,C2FpOH1ti6yeyIA154,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.553106,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761970985.708645,ClkwhcbUfR8jSZmWl,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.298825,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761970985.721036,C2FpOH1ti6yeyIA154,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.297884,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761970928.753347,C3lLIQ2F0Ri7rD7Us6,172.19.80.1,64812,239.255.255.250,1900,udp,-,3.019905,680,0,S0,T,T,0,D,4,792,0,0,-,17
DNS,1761970987.226847,ClkwhcbUfR8jSZmWl,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970985.141616,ClkwhcbUfR8jSZmWl,172.19.80.1,5353,224.0.0.251,5353,udp,dns,2.085231,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761970985.147745,C2FpOH1ti6yeyIA154,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,2.087088,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
DNS,1761970987.234833,C2FpOH1ti6yeyIA154,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761970987.409851,COgyHm1T0iCmRgJ6Pe,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761971106.033217,CEgvFX1dZ3EsVxKJ25,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971106.046306,C0fOEZ2Oov531qPmv1,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971106.332748,CEgvFX1dZ3EsVxKJ25,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.549841,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971106.344803,C0fOEZ2Oov531qPmv1,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.550019,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971106.605539,CEgvFX1dZ3EsVxKJ25,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.298740,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761971106.618135,C0fOEZ2Oov531qPmv1,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.298098,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761971048.751335,C5OZskkXDI9ioGrb6,172.19.80.1,51306,239.255.255.250,1900,udp,-,3.012967,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761971106.033217,CEgvFX1dZ3EsVxKJ25,172.19.80.1,5353,224.0.0.251,5353,udp,dns,1.077748,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
CONN,1761971106.046306,C0fOEZ2Oov531qPmv1,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,1.072375,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
DNS,1761971107.110965,CEgvFX1dZ3EsVxKJ25,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761971107.118681,C0fOEZ2Oov531qPmv1,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
CONN,1761971107.412695,CIKgv3zkMtSC5zmWb,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761971226.935178,C4qtQi1HwK3SQktZ7f,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971226.948439,CVQjY218i2qYEIdaF6,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971227.124642,C4qtQi1HwK3SQktZ7f,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.639703,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971227.153909,CVQjY218i2qYEIdaF6,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.620604,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971227.228199,C4qtQi1HwK3SQktZ7f,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.553079,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761971227.234649,CVQjY218i2qYEIdaF6,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,0.553939,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761971168.755444,CZf3r52dt5cuMu0l1i,172.19.80.1,50098,239.255.255.250,1900,udp,-,3.023872,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761971226.935178,C4qtQi1HwK3SQktZ7f,172.19.80.1,5353,224.0.0.251,5353,udp,dns,0.846100,1105,0,S0,T,T,0,D,7,1301,0,0,-,17
DNS,1761971227.492030,C4qtQi1HwK3SQktZ7f,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971227.498364,CVQjY218i2qYEIdaF6,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
CONN,1761971226.948439,CVQjY218i2qYEIdaF6,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,0.840149,1105,0,S0,T,F,0,D,7,1441,0,0,-,17
CONN,1761971248.307533,Cc6F8e4EybcGWoHX3d,172.19.81.73,52236,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6
CONN,1761971200.786014,CBHreg3VsZHKZFn208,172.19.80.1,138,172.19.95.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17
CONN,1761971227.424838,CfFbPa2YUG9ZpVaIge,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761971338.323292,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,9.478178,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971338.331064,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,9.482666,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971338.339309,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,10.317956,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971338.353368,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,10.312543,wpad.local,1,C_INTERNET,28,AAAA,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
DNS,1761971338.363435,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,10.308062,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
DNS,1761971338.374923,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,10.304626,wpad.local,1,C_INTERNET,1,A,0,NOERROR,T,F,F,F,0,gabilaptop.local,120.000000,F
CONN,1761971288.771412,C6p1Fu34ebkC5VAtMj,172.19.80.1,52961,239.255.255.250,1900,udp,-,3.021656,680,0,S0,T,T,0,D,4,792,0,0,-,17
CONN,1761971338.323292,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,dns,10.348205,1329,0,S0,T,T,0,D,15,1749,0,0,-,17
CONN,1761971338.331064,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,dns,10.348485,1329,0,S0,T,F,0,D,15,2049,0,0,-,17
DNS,1761971338.384548,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.744996,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.775529,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.796455,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.827474,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971347.119591,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761971347.822198,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971348.095445,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971348.375399,CJGUCW30D4z6YKQ7r,172.19.80.1,5353,224.0.0.251,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.396716,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.748343,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.778538,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.799381,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,1,C_INTERNET,1,A,-,-,F,F,F,F,0,-,-,F
DNS,1761971338.830440,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,wpad.local,32769,qclass-32769,28,AAAA,-,-,F,F,F,F,0,-,-,F
DNS,1761971347.141436,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,-,-,F,F,F,F,0,-,-,F
DNS,1761971347.834310,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971348.106620,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
DNS,1761971348.386816,CjmDqC1aaowWlT3Qha,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,-,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,-,-,F,F,F,F,0,-,-,F
CONN,1761971338.350471,CzpOvt1M2cCcnT5nhi,172.19.80.1,137,172.19.95.255,137,udp,dns,1.505035,150,0,S0,T,T,0,D,3,234,0,0,-,17
DNS,1761971338.350471,CzpOvt1M2cCcnT5nhi,172.19.80.1,137,172.19.95.255,137,udp,45130,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761971339.104801,CzpOvt1M2cCcnT5nhi,172.19.80.1,137,172.19.95.255,137,udp,45130,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
DNS,1761971339.855506,CzpOvt1M2cCcnT5nhi,172.19.80.1,137,172.19.95.255,137,udp,45130,-,WPAD,1,C_INTERNET,32,NIMLOC,-,-,F,F,T,F,1,-,-,F
CONN,1761971347.431114,CHvp1tc7SddyImhL,172.19.80.1,61243,239.255.255.250,1900,udp,-,-,-,-,S0,T,T,0,D,1,153,0,0,-,17
DNS,1761971467.108415,C2Yr7qPbPP7DpewQg,172.19.80.1,5353,224.0.0.251,5353,udp,0,1.585933,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971467.117744,C1ug7IMXzDfg6K1A5,fe80::338e:fc2e:e302:73d0,5353,ff02::fb,5353,udp,0,1.588844,_spotify-connect._tcp.local,1,C_INTERNET,12,PTR,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,0.000000,F
DNS,1761971468.715293,C2Yr7qPbPP7DpewQg,172.19.80.1,5353,224.0.0.251,5353,udp,0,0.820596,gabilaptop._dosvc._tcp.local,1,C_INTERNET,255,*,0,NOERROR,T,F,F,F,0,gabilaptop._dosvc._tcp.local,4500.000000,F
